Clip_ID,Timestamp,Frame_ID,Frame_File,Motion_Score,Event_Detected,Persons_Count,Confidence
CLIP_01,00:00,FRM_000,CLIP_01_FRM_000.jpg,0.0,No significant event,0,0.0
CLIP_01,00:01,FRM_001,CLIP_01_FRM_001.jpg,0.0406,No significant event,0,0.0
CLIP_01,00:02,FRM_002,CLIP_01_FRM_002.jpg,0.0406,Person detected,2,0.79
CLIP_01,00:03,FRM_003,CLIP_01_FRM_003.jpg,0.0275,No significant event,0,0.0
CLIP_01,00:04,FRM_004,CLIP_01_FRM_004.jpg,0.0198,Person detected,1,0.6
CLIP_01,00:06,FRM_005,CLIP_01_FRM_005.jpg,0.026,Person detected,1,0.47
CLIP_01,00:07,FRM_006,CLIP_01_FRM_006.jpg,0.0226,No significant event,0,0.0
CLIP_01,00:08,FRM_007,CLIP_01_FRM_007.jpg,0.0145,No significant event,0,0.0
CLIP_01,00:09,FRM_008,CLIP_01_FRM_008.jpg,0.0096,No significant event,0,0.0
CLIP_01,00:10,FRM_009,CLIP_01_FRM_009.jpg,0.0122,No significant event,0,0.0
CLIP_01,00:12,FRM_010,CLIP_01_FRM_010.jpg,0.0046,No significant event,0,0.0
CLIP_01,00:13,FRM_011,CLIP_01_FRM_011.jpg,0.0098,No significant event,0,0.0
CLIP_01,00:14,FRM_012,CLIP_01_FRM_012.jpg,0.0137,No significant event,0,0.0
CLIP_01,00:15,FRM_013,CLIP_01_FRM_013.jpg,0.0156,No significant event,0,0.0
CLIP_01,00:16,FRM_014,CLIP_01_FRM_014.jpg,0.0103,Person detected,1,0.3
CLIP_01,00:18,FRM_015,CLIP_01_FRM_015.jpg,0.0084,Person detected,1,0.26
CLIP_01,00:19,FRM_016,CLIP_01_FRM_016.jpg,0.0117,No significant event,0,0.0
CLIP_01,00:20,FRM_017,CLIP_01_FRM_017.jpg,0.0149,No significant event,0,0.0
CLIP_01,00:21,FRM_018,CLIP_01_FRM_018.jpg,0.0149,Person detected,2,0.46
CLIP_01,00:22,FRM_019,CLIP_01_FRM_019.jpg,0.0169,Person detected,1,0.34
CLIP_01,00:24,FRM_020,CLIP_01_FRM_020.jpg,0.0162,No significant event,0,0.0
CLIP_01,00:25,FRM_021,CLIP_01_FRM_021.jpg,0.0153,Person detected,1,0.46
CLIP_01,00:26,FRM_022,CLIP_01_FRM_022.jpg,0.0085,Person detected,1,0.5
CLIP_01,00:27,FRM_023,CLIP_01_FRM_023.jpg,0.0111,Person detected,1,0.64
CLIP_01,00:28,FRM_024,CLIP_01_FRM_024.jpg,0.0132,Person detected,1,0.63
CLIP_01,00:30,FRM_025,CLIP_01_FRM_025.jpg,0.0118,Person detected,1,0.44
CLIP_01,00:31,FRM_026,CLIP_01_FRM_026.jpg,0.0165,No significant event,0,0.0
CLIP_01,00:32,FRM_027,CLIP_01_FRM_027.jpg,0.0168,No significant event,0,0.0
CLIP_01,00:33,FRM_028,CLIP_01_FRM_028.jpg,0.0177,No significant event,0,0.0
CLIP_01,00:34,FRM_029,CLIP_01_FRM_029.jpg,0.0214,Person detected,1,0.48
CLIP_01,00:36,FRM_030,CLIP_01_FRM_030.jpg,0.0162,No significant event,0,0.0
CLIP_01,00:37,FRM_031,CLIP_01_FRM_031.jpg,0.0161,Person detected,1,0.33
CLIP_01,00:38,FRM_032,CLIP_01_FRM_032.jpg,0.0154,Person detected,1,0.36
CLIP_01,00:39,FRM_033,CLIP_01_FRM_033.jpg,0.0268,Person detected,1,0.71
CLIP_01,00:40,FRM_034,CLIP_01_FRM_034.jpg,0.026,No significant event,0,0.0
CLIP_02,00:00,FRM_000,CLIP_02_FRM_000.jpg,0.0,No significant event,0,0.0
CLIP_02,00:01,FRM_001,CLIP_02_FRM_001.jpg,0.0106,No significant event,0,0.0
CLIP_02,00:02,FRM_002,CLIP_02_FRM_002.jpg,0.0235,Person detected,2,0.56
CLIP_02,00:03,FRM_003,CLIP_02_FRM_003.jpg,0.0302,Person detected,1,0.59
CLIP_02,00:04,FRM_004,CLIP_02_FRM_004.jpg,0.0164,Person detected,2,0.44
CLIP_02,00:06,FRM_005,CLIP_02_FRM_005.jpg,0.0122,Person detected,1,0.3
CLIP_02,00:07,FRM_006,CLIP_02_FRM_006.jpg,0.0196,Person detected,1,0.26
CLIP_02,00:08,FRM_007,CLIP_02_FRM_007.jpg,0.0196,No significant event,0,0.0
CLIP_02,00:09,FRM_008,CLIP_02_FRM_008.jpg,0.0092,Person detected,1,0.35
CLIP_02,00:10,FRM_009,CLIP_02_FRM_009.jpg,0.0048,No significant event,0,0.0
CLIP_02,00:12,FRM_010,CLIP_02_FRM_010.jpg,0.0032,No significant event,0,0.0
CLIP_02,00:13,FRM_011,CLIP_02_FRM_011.jpg,0.0119,No significant event,0,0.0
CLIP_02,00:14,FRM_012,CLIP_02_FRM_012.jpg,0.0094,No significant event,0,0.0
CLIP_02,00:15,FRM_013,CLIP_02_FRM_013.jpg,0.0062,No significant event,0,0.0
CLIP_02,00:16,FRM_014,CLIP_02_FRM_014.jpg,0.015,No significant event,0,0.0
CLIP_02,00:18,FRM_015,CLIP_02_FRM_015.jpg,0.0184,Person detected,1,0.44
CLIP_02,00:19,FRM_016,CLIP_02_FRM_016.jpg,0.0134,No significant event,0,0.0
