Image_ID,Scene_Type,Objects_Detected,Bounding_Boxes,Confidence
IMG_001,General Scene,None,None,0.0
IMG_002,Fire Scene,fire,1 fire region,0.95
IMG_003,Fire Scene,fire,1 fire region,0.95
IMG_004,Fire Scene,fire,1 fire region,0.95
IMG_005,Fire Scene,fire,1 fire region,0.95
IMG_006,Fire Scene,fire,1 fire region,0.95
IMG_007,Fire Scene,fire,1 fire region,0.95
IMG_008,Fire Scene,fire,1 fire region,0.95
IMG_009,Fire Scene,fire,1 fire region,0.95
IMG_010,Fire Scene,fire,1 fire region,0.95
IMG_011,Fire Scene,fire,1 fire region,0.95
IMG_012,Fire Scene,fire,1 fire region,0.95
IMG_013,Fire Scene,fire,1 fire region,0.95
IMG_014,General Scene,None,None,0.0
IMG_015,Fire Scene,fire,1 fire region,0.95
IMG_016,Fire Scene,fire,1 fire region,0.95
IMG_017,Fire Scene,fire,1 fire region,0.95
IMG_018,Fire Scene,fire,1 fire region,0.95
IMG_019,Fire Scene,fire,1 fire region,0.95
IMG_020,Fire Scene,fire,1 fire region,0.95
IMG_021,Fire Scene,fire,1 fire region,0.95
IMG_022,Fire Scene,fire,1 fire region,0.95
IMG_023,Fire Scene,fire,1 fire region,0.95
IMG_024,Fire Scene,fire,1 fire region,0.95
IMG_025,Fire Scene,fire,1 fire region,0.95
IMG_026,Fire Scene,fire,1 fire region,0.95
IMG_027,Fire Scene,fire,1 fire region,0.95
IMG_028,Fire Scene,fire,1 fire region,0.95
IMG_029,Fire Scene,fire,1 fire region,0.95
IMG_030,Fire Scene,fire,1 fire region,0.95
IMG_031,Fire Scene,fire,1 fire region,0.95
IMG_032,Fire Scene,fire,1 fire region,0.95
IMG_033,Fire Scene,fire,1 fire region,0.95
IMG_034,Fire Scene,fire,1 fire region,0.95
IMG_035,Fire Scene,fire,1 fire region,0.95
IMG_036,Fire Scene,fire,1 fire region,0.95
IMG_037,Fire Scene,fire,1 fire region,0.95
IMG_038,Fire Scene,fire,1 fire region,0.95
IMG_039,Fire Scene,fire,1 fire region,0.95
IMG_040,Fire Scene,fire,1 fire region,0.95
IMG_041,Fire Scene,fire,1 fire region,0.95
IMG_042,Fire Scene,fire,1 fire region,0.95
IMG_043,Fire Scene,fire,1 fire region,0.95
IMG_044,Fire Scene,fire,1 fire region,0.95
IMG_045,Fire Scene,fire,1 fire region,0.95
IMG_046,Fire Scene,fire,1 fire region,0.95
IMG_047,Fire Scene,fire,1 fire region,0.95
IMG_048,Fire Scene,fire,1 fire region,0.95
IMG_049,Fire Scene,fire,1 fire region,0.95
IMG_050,Fire Scene,fire,1 fire region,0.95
IMG_051,Fire Scene,fire,1 fire region,0.95
IMG_052,Fire Scene,fire,1 fire region,0.95
IMG_053,Fire Scene,fire,1 fire region,0.95
IMG_054,Fire Scene,fire,1 fire region,0.95
IMG_055,Fire Scene,fire,1 fire region,0.95
IMG_056,Fire Scene,fire,1 fire region,0.95
IMG_057,Fire Scene,fire,1 fire region,0.95
IMG_058,Fire Scene,fire,1 fire region,0.95
IMG_059,Fire Scene,fire,1 fire region,0.95
IMG_060,Fire Scene,fire,1 fire region,0.95
IMG_061,Fire Scene,fire,1 fire region,0.95
IMG_062,Fire Scene,fire,1 fire region,0.95
IMG_063,Fire Scene,fire,1 fire region,0.95
IMG_064,Fire Scene,fire,1 fire region,0.95
IMG_065,Fire Scene,fire,1 fire region,0.95
IMG_066,Fire Scene,fire,1 fire region,0.95
IMG_067,Fire Scene,fire,1 fire region,0.95
IMG_068,Fire Scene,fire,1 fire region,0.95
IMG_069,Fire Scene,fire,1 fire region,0.95
IMG_070,General Scene,None,None,0.0
IMG_071,Fire Scene,fire,1 fire region,0.95
IMG_072,Fire Scene,fire,1 fire region,0.95
IMG_073,Fire Scene,fire,1 fire region,0.95
IMG_074,Fire Scene,fire,1 fire region,0.95
IMG_075,Fire Scene,fire,1 fire region,0.95
IMG_076,Fire Scene,fire,1 fire region,0.95
IMG_077,General Scene,None,None,0.0
IMG_078,Fire Scene,fire,1 fire region,0.95
IMG_079,Fire Scene,fire,1 fire region,0.95
IMG_080,Fire Scene,fire,1 fire region,0.95
IMG_081,Fire Scene,fire,1 fire region,0.95
IMG_082,Fire Scene,fire,1 fire region,0.95
IMG_083,Fire Scene,fire,1 fire region,0.95
IMG_084,Fire Scene,fire,1 fire region,0.95
IMG_085,Fire Scene,fire,1 fire region,0.95
IMG_086,Fire Scene,fire,1 fire region,0.95
IMG_087,Fire Scene,fire,1 fire region,0.95
IMG_088,Fire Scene,fire,1 fire region,0.95
IMG_089,Fire Scene,fire,1 fire region,0.95
IMG_090,Fire Scene,fire,1 fire region,0.95
IMG_091,Fire Scene,fire,1 fire region,0.95
IMG_092,Fire Scene,fire,1 fire region,0.95
IMG_093,Fire Scene,fire,1 fire region,0.95
IMG_094,Fire Scene,fire,1 fire region,0.95
IMG_095,Fire Scene,fire,1 fire region,0.95
IMG_096,Fire Scene,fire,1 fire region,0.95
IMG_097,Fire Scene,fire,1 fire region,0.95
IMG_098,Fire Scene,fire,1 fire region,0.95
IMG_099,Fire Scene,fire,1 fire region,0.95
IMG_100,Fire Scene,fire,1 fire region,0.95
IMG_101,Fire Scene,fire,1 fire region,0.95
IMG_102,Fire Scene,fire,1 fire region,0.95
IMG_103,Fire Scene,fire,1 fire region,0.95
IMG_104,Fire Scene,fire,1 fire region,0.95
IMG_105,Fire Scene,fire,1 fire region,0.95
IMG_106,Fire Scene,fire,1 fire region,0.95
IMG_107,Fire Scene,fire,1 fire region,0.95
IMG_108,Fire Scene,fire,1 fire region,0.95
IMG_109,Fire Scene,fire,1 fire region,0.95
IMG_110,Fire Scene,fire,1 fire region,0.95
IMG_111,Fire Scene,fire,1 fire region,0.95
IMG_112,Fire Scene,fire,1 fire region,0.95
IMG_113,Fire Scene,fire,2 fire regions,0.95
IMG_114,Fire Scene,fire,1 fire region,0.95
IMG_115,Fire Scene,fire,1 fire region,0.95
IMG_116,Fire Scene,fire,1 fire region,0.95
IMG_117,Fire Scene,fire,1 fire region,0.95
IMG_118,Fire Scene,fire,1 fire region,0.95
IMG_119,Fire Scene,fire,1 fire region,0.95
IMG_120,General Scene,None,None,0.0
IMG_121,Fire Scene,fire,1 fire region,0.95
IMG_122,Fire Scene,fire,1 fire region,0.95
IMG_123,Fire Scene,fire,1 fire region,0.95
IMG_124,Fire Scene,fire,1 fire region,0.95
IMG_125,Fire Scene,fire,1 fire region,0.95
IMG_126,Fire Scene,fire,1 fire region,0.95
IMG_127,Fire Scene,fire,1 fire region,0.95
IMG_128,Fire Scene,fire,1 fire region,0.95
IMG_129,Fire Scene,fire,1 fire region,0.95
IMG_130,Fire Scene,fire,1 fire region,0.95
IMG_131,Fire Scene,fire,1 fire region,0.95
IMG_132,Fire Scene,fire,1 fire region,0.95
IMG_133,General Scene,None,None,0.0
IMG_134,Fire Scene,fire,1 fire region,0.95
IMG_135,Fire Scene,fire,1 fire region,0.95
